     .030     .550   12.556   22.557   36.558   43.555   45.559   47.415
   52.416   57.417   71.418   74.314   81.319   90.703   98.707  100.299
  110.301  117.248  120.250  122.249  124.251  126.248  128.260  131.209
  141.210  148.215  150.611  159.615  161.616  164.617  167.615    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .027     .550   12.556   22.557   36.558   43.555   48.415   52.416
   57.417   73.314   81.319   90.703   97.298   99.299  110.301  117.248
  120.250  122.249  125.248  128.260  131.241  137.214  141.210  144.216
  146.210  148.215  150.611  159.615    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .025     .550   12.556   22.557   36.558   42.555   48.351   51.415
   53.417   73.314   81.319   90.703   97.298   99.299  110.301  117.248
  119.249  125.248  128.260  131.241  137.214  141.215  144.216  147.215
  150.611  159.615    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .024     .550   12.556   23.557   37.558   41.554   42.555   48.351
   53.417   73.314   81.319   94.298   99.299  110.301  117.248  119.249
  122.248  126.260  131.241  137.214  141.215  145.216  147.215  150.611
  159.615    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .024     .550   12.556   24.557   37.558   40.554   42.555   48.351
   56.417   73.314   83.319   94.298   99.299  110.301  117.248  119.249
  123.248  126.260  131.241  137.214  141.215  145.216  147.215  150.611
  159.615    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .550   12.556   24.557   38.558   39.554   41.555   48.351
   57.417   72.314   84.319   94.296   98.299  110.301  117.248  120.249
  123.248  126.260  131.241  137.214  141.215  145.216  147.215  150.611
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .550   12.556   24.557   39.554   41.555   48.351   58.417
   72.314   85.319   93.296   98.299  108.300  112.301  117.248  120.249
  123.248  126.260  131.241  137.214  141.215  144.216  147.215  150.611
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .550    3.551    5.550   12.556   24.557   38.554   40.555
   48.351   58.417   72.314   87.319   93.296   98.299  108.300  112.301
  117.248  126.260  131.241  137.214  141.215  144.216  146.215  150.611
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .550    1.551    8.550   12.556   25.557   38.554   39.555
   45.351   59.417   70.314   87.319   92.296  100.299  108.664  112.301
  117.248  126.260  131.241  137.214  141.215  144.216  146.215  150.611
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .551    9.550   12.556   25.557   38.554   39.555   45.351
   60.417   69.314   89.316   91.319   92.295   93.296   99.297  102.299
  108.664  112.242  117.243  123.247  126.241  137.214  141.215  150.611
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .028     .551   10.550   12.556   25.553   35.557   37.554   38.555
   45.351   60.417   65.356   68.314   88.315   89.316   92.315   93.294
   94.296   98.297  102.318  105.299  107.664  112.242  117.243  120.244
  121.243  123.247  126.241  137.213  145.611    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .028     .551   12.552   25.553   36.554   38.555   45.351   60.355
   61.356   67.710   68.712   69.314   88.315   89.316   91.315   93.294
   95.296   97.297  100.318  106.664  112.242  118.243  120.244  122.243
  123.246  126.239  132.241  137.213  145.611    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .030     .551   10.552   25.553   36.554   37.555   45.351   57.355
   61.356   66.710   68.712   71.308   88.315   89.316   91.315   93.294
   95.296   97.297   99.318  105.664  114.242  119.243  120.244  122.243
  123.246  126.238  127.239  132.241  137.213  145.611  177.612    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .032     .551   10.552   25.553   35.554   36.555   44.351   52.352
   55.351   57.353   62.354   65.710   70.712   71.308   88.315   93.317
   94.294   96.296   97.297   99.318  104.664  116.242  120.243  121.244
  122.243  123.245  125.246  126.238  129.239  132.240  137.213  145.611
  177.612    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .031     .551   10.552   25.553   34.554   36.555   44.351   52.352
   53.353   62.354   65.710   69.712   71.308   84.309   88.315   90.317
   95.294   96.296   98.297   99.318  102.307  103.318  104.664  117.242
  121.243  123.245  126.238  130.239  132.240  137.212  145.611  177.612
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .034     .551   10.552   25.553   34.554   35.555   44.351   50.352
   52.353   63.354   65.710   69.712   72.308   81.309   85.310   88.311
   89.312   92.313   93.317   95.294   98.297   99.318  101.307  103.318
  105.664  118.242  122.243  123.245  126.234  127.238  131.239  132.240
  137.212  145.611  177.612    0.000    0.000    0.000    0.000    0.000
     .029     .396   10.552   25.553   35.555   44.351   49.352   51.353
   62.354   65.710   71.712   73.308   80.309   82.310   86.306   92.313
   98.297   99.318  100.307  106.664  108.307  109.664  122.666  126.234
  128.238  131.239  132.240  137.212  145.611  177.612    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .027     .396   10.552   25.553   35.555   44.375   47.351   49.352
   50.353   61.354   65.710   72.712   74.308   80.309   81.310   84.306
   94.313   97.306   99.307  109.664  123.666  126.234  129.238  131.239
  132.237  137.211  144.611  177.612    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .026     .396    9.397   10.401   25.553   34.373   37.374   43.375
   47.346   49.347   50.348   61.350   65.709   66.710   73.712   75.308
   79.305   81.306   99.307  109.664  123.666  126.234  129.235  132.237
  137.211  144.611  177.612    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .028     .396    9.397   10.401   18.400   19.401   25.553   34.373
   37.374   41.375   47.346   48.347   50.348   61.350   65.709   68.710
   74.712   75.308   78.305   80.306   99.307  110.664  122.666  126.234
  129.235  132.237  137.211  144.611  177.612    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .030     .396    8.397   11.401   16.400   19.401   25.371   34.373
   37.374   39.375   46.346   48.347   50.348   61.350   65.709   69.710
   74.711   75.303   78.304   80.306   96.325   97.306   98.307  108.664
  122.666  126.234  128.235  132.236  135.237  137.211  144.611    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .031     .396    8.397   12.400   25.371   35.374   39.375   45.346
   47.347   50.348   61.349   65.709   70.710   74.711   75.302   76.303
   77.302   78.304   80.306   90.325  102.307  103.322  106.664  121.665
  125.231  129.235  132.236  135.233  137.230  138.211  141.229  148.611
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .030     .396    8.397   12.400   23.370   27.371   31.372   35.374
   41.375   45.346   46.347   50.348   61.349   65.709   71.710   74.711
   75.302   78.304   80.306   90.325  102.322  107.664  121.665  125.231
  130.232  133.233  136.232  137.230  140.228  141.229  148.611    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .033     .396    8.397   12.400   23.370   27.369   28.371   31.372
   35.374   41.375   45.346   47.347   50.348   61.342   64.349   65.718
   71.710   73.720   75.302   79.304   81.321   82.306   90.325  103.322
  109.664  121.665  125.231  130.660  132.232  137.227  139.230  140.228
  142.229  148.611    0.000    0.000    0.000    0.000    0.000    0.000
     .035     .396    8.397   12.400   14.398   16.400   21.368   25.369
   29.366   36.374   41.375   44.346   46.345   49.347   50.348   59.341
   62.340   63.342   65.718   71.717   73.720   75.324   79.321   91.325
  103.322  105.323  107.322  109.664  123.665  125.231  130.660  136.226
  137.227  140.228  142.229  148.611    0.000    0.000    0.000    0.000
     .030     .387    9.397   11.398   16.399   21.368   25.369   27.366
   44.343   45.345   49.338   53.341   56.348   57.341   60.340   64.342
   65.717   72.715   74.719   76.321   91.325  102.322  104.323  111.658
  124.231  130.660  136.226  139.227  141.228  142.229  148.611    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .035     .377    1.386    5.387   11.398   16.390   18.399   20.364
   24.365   27.366   44.343   45.344   47.345   48.344   49.338   53.340
   55.341   58.340   65.714   68.715   70.717   72.715   73.719   75.321
   91.325  100.322  104.323  111.658  124.659  129.660  136.223  138.226
  140.227  141.228  143.229  148.611    0.000    0.000    0.000    0.000
     .030     .377    1.386    5.387    8.388   10.389   15.390   19.392
   21.364   23.365   26.366   44.344   49.338   53.340   63.339   65.714
   68.715   72.716   73.719   74.321   94.322  101.323  111.658  124.659
  129.660  136.223  139.226  140.227  142.228  143.229  148.611    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .033     .377    1.386    5.387    8.388   10.389   14.390   18.382
   19.391   20.392   21.364   24.365   26.366   43.367   45.337   50.338
   52.340   62.339   65.714   69.715   72.716   74.320   78.321   94.322
   98.323  111.658  125.659  130.660  136.223  139.226  140.227  141.228
  143.229  148.611    0.000    0.000    0.000    0.000    0.000    0.000
     .032     .377    4.387    8.380   10.389   12.390   17.382   19.391
   21.383   23.363   27.366   41.367   44.362   45.337   49.338   52.340
   55.336   56.339   57.340   61.339   65.713   69.716   76.320   80.321
   95.322   97.323  111.658  126.659  131.660  136.223  139.224  146.225
  150.611    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .032     .378    4.387    8.380   10.381   15.382   18.383   22.359
   28.360   41.362   45.337   48.338   52.336   56.339   58.340   59.339
   65.713   71.716   80.320   81.332   96.322   97.323   75.330  100.334
  111.658  129.659  130.657  132.661  135.660  136.223  139.224  146.225
  150.611    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .028     .538    3.379    8.380   10.381   14.382   16.383   23.359
   28.360   39.362   45.337   48.338   51.336   56.339   62.336   64.339
   65.713   75.330   80.331   81.332   96.334  112.658  130.657  132.661
  136.223  140.224  146.221  148.222  153.611    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .026     .538    7.545   13.382   15.383   22.358   29.360   33.361
   37.362   44.357   48.338   50.336   56.339   61.336   65.713   75.329
   80.331   81.332   95.334  112.658  130.657  134.661  137.223  141.224
  146.221  150.222  155.611    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .024     .538    7.545   14.383   21.358   28.357   32.361   37.357
   48.338   51.336   58.339   59.336   65.713   75.329   80.331   83.332
   91.334  115.658  130.657  134.661  138.223  141.224  146.221  152.222
  164.016    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .025     .538    6.544   10.545   13.546   14.383   17.549   21.358
   28.357   49.336   50.338   53.336   65.713   75.329   82.331   85.332
   91.334  117.658  133.657  135.661  141.662  144.663  146.220  149.221
  154.222  164.016    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .538    7.544    9.543   10.546   17.549   22.358   28.357
   48.336   65.713   75.329   82.331   86.332   91.334  119.658  130.657
  135.661  141.662  144.663  146.220  150.221  155.222  164.016    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .538    8.543   13.546   17.547   21.549   22.357   47.336
   65.713   75.329   85.331   87.332   88.334  116.658  129.657  135.661
  141.662  144.663  148.220  151.221  156.222  164.016    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .025     .538    6.543   13.547   19.548   23.357   47.336   65.713
   75.329   86.331   88.333   91.334   94.333   99.334  107.333  117.657
  120.658  126.657  131.656  137.661  141.662  145.663  148.220  153.221
  157.222  164.016    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .029     .533    1.538    3.541    6.543   13.547   16.548   24.724
   49.336   65.713   75.329   84.326   89.333   99.334  102.333  109.327
  113.333  117.328  118.657  120.658  126.657  128.656  137.661  141.662
  145.663  150.220  153.221  158.222  164.016  175.006    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .030     .533    2.534    3.540    6.543   15.548   24.724   50.336
   53.724   55.335   61.336   65.713   75.329   80.326   97.333  103.327
  113.328  119.657  121.658  126.657  128.656  137.661  141.662  144.663
  152.220  156.217  157.218  159.219  164.016  170.005  175.006    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .029     .533    2.534    4.540    7.543   14.548   24.724   55.335
   61.336   65.713   75.329   79.326   97.333  101.326  102.327  113.328
  119.657  121.658  125.657  127.656  137.661  141.662  144.663  152.220
  156.217  158.218  159.219  164.016  170.005  175.006    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .024     .533    1.534    5.540    7.543   14.548   24.724   55.335
   61.336   65.713   75.329   78.326  102.327  113.328  119.657  127.656
  137.661  141.662  144.663  155.217  158.218  161.219  164.004  170.005
  175.006    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .534    8.543   14.537   16.548   20.724   55.335   63.326
   65.713   71.326  102.327  113.328  120.656  137.661  141.662  144.663
  155.217  159.218  163.219  164.004  170.005  175.003    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .016     .534    8.542   13.536   15.537   21.724   55.335   63.326
  102.327  113.328  120.656  139.663  155.217  161.218  163.219  164.004
  170.003    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .534    8.542   12.536   17.537   21.724   55.335   63.326
  102.327  113.328  120.656  139.663  155.217  161.218  164.004  170.003
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .014     .534    8.542   11.536   17.537   21.724   55.335   63.326
  102.327  113.328  120.656  141.663  156.217  162.218  164.003    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .013     .534    5.535   10.536   18.537   21.724   55.335   63.326
  110.328  120.656  142.671  155.663  157.217  165.003    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .014     .534    4.535   12.536   19.537   21.724   55.335   63.326
  110.328  120.656  142.671  156.663  160.217  165.671  171.003    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .011     .534    4.535   12.536   19.721   27.723   29.724   55.335
   63.725   85.726  130.671  173.003    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .011     .642    4.535   12.536   19.721   28.723   31.724   55.335
   63.725   85.726  130.671  176.003    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .010     .642    5.535   12.536   20.721   30.723   32.724   55.335
   63.725   85.726  130.671    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .010     .642    7.535   12.536   21.721   30.723   32.724   55.335
   65.725   85.726  130.671    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .010     .642   10.646   14.536   23.721   29.723   31.724   55.335
   65.725   85.726  130.671    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .010     .642   10.646   14.536   24.721   29.723   31.724   55.335
   68.725   85.726  130.671    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .010     .642   11.646   16.536   24.721   29.723   30.724   55.335
   68.725   85.726  130.671    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .011     .642   12.646   17.536   24.721   29.723   30.724   61.335
   68.725   85.726  130.671  178.670    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .013     .642   12.646   20.536   22.721   28.723   30.724   40.647
   43.724   64.335   68.725   85.726  130.671  158.670    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .642   15.646   26.721   28.723   29.722   32.724   37.647
   48.724   66.725   85.726  130.671  150.670    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .013     .642   18.646   31.647   50.648   58.724   61.649   66.725
   85.726  130.670  161.669  168.670  172.669  178.670    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .011     .642   20.647   23.646   29.647   50.648   59.649   66.725
   85.726  130.670  159.669  178.670    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .009     .642   20.647   50.648   59.649   68.650   85.726  130.655
  139.670  151.669    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .011     .640   10.642   20.647   52.648   59.649   69.650   85.726
  110.653  130.655  135.668  145.669    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .640   10.642   20.647   52.648   62.649   79.650   85.653
   88.726  110.653  130.655  135.668  155.669    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .010     .640   10.643   25.647   54.648   67.649   81.650   85.653
  116.655  135.668  155.669    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .009     .640    5.643   25.647   58.648   70.649   88.653  116.655
  135.668  161.669    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .640    5.643   35.647   65.648   70.649   88.653   97.652
  101.653  116.655  135.667  154.668  161.634    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .008     .640    5.643   35.647   70.649   93.652  110.654  135.667
  161.634    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .008     .640    5.643   35.645   70.649   85.652  110.654  135.667
  161.634    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .008     .641    5.643   35.645   70.649   85.652  110.654  135.633
  155.634    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .008     .641    5.643   35.645   70.649   85.652  110.654  135.633
  155.634    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .641   35.645   70.651  135.633  155.634    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .641   35.644   70.651  135.633  155.634    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .641   35.644   70.651  130.633  160.634    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .641   35.644   70.651  120.633  170.634    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
